Path,Label
Data/raw\disco\disco.00012.wav,disco
Data/raw\classical\classical.00083.wav,classical
Data/raw\rock\rock.00086.wav,rock
Data/raw\hiphop\hiphop.00045.wav,hiphop
Data/raw\country\country.00038.wav,country
Data/raw\pop\pop.00051.wav,pop
Data/raw\rock\rock.00072.wav,rock
Data/raw\disco\disco.00087.wav,disco
Data/raw\pop\pop.00093.wav,pop
Data/raw\country\country.00046.wav,country
Data/raw\rock\rock.00040.wav,rock
Data/raw\reggae\reggae.00002.wav,reggae
Data/raw\pop\pop.00045.wav,pop
Data/raw\reggae\reggae.00005.wav,reggae
Data/raw\hiphop\hiphop.00034.wav,hiphop
Data/raw\rock\rock.00002.wav,rock
Data/raw\reggae\reggae.00099.wav,reggae
Data/raw\metal\metal.00050.wav,metal
Data/raw\classical\classical.00020.wav,classical
Data/raw\disco\disco.00055.wav,disco
Data/raw\reggae\reggae.00034.wav,reggae
Data/raw\rock\rock.00038.wav,rock
Data/raw\country\country.00087.wav,country
Data/raw\blues\blues.00004.wav,blues
Data/raw\disco\disco.00019.wav,disco
Data/raw\pop\pop.00024.wav,pop
Data/raw\rock\rock.00028.wav,rock
Data/raw\blues\blues.00015.wav,blues
Data/raw\metal\metal.00039.wav,metal
Data/raw\rock\rock.00073.wav,rock
Data/raw\metal\metal.00002.wav,metal
Data/raw\rock\rock.00091.wav,rock
Data/raw\metal\metal.00075.wav,metal
Data/raw\rock\rock.00097.wav,rock
Data/raw\pop\pop.00035.wav,pop
Data/raw\country\country.00008.wav,country
Data/raw\rock\rock.00037.wav,rock
Data/raw\hiphop\hiphop.00048.wav,hiphop
Data/raw\pop\pop.00075.wav,pop
Data/raw\classical\classical.00079.wav,classical
Data/raw\metal\metal.00007.wav,metal
Data/raw\pop\pop.00073.wav,pop
Data/raw\hiphop\hiphop.00049.wav,hiphop
Data/raw\rock\rock.00094.wav,rock
Data/raw\blues\blues.00059.wav,blues
Data/raw\pop\pop.00016.wav,pop
Data/raw\jazz\jazz.00047.wav,jazz
Data/raw\disco\disco.00002.wav,disco
Data/raw\disco\disco.00023.wav,disco
Data/raw\blues\blues.00006.wav,blues
Data/raw\pop\pop.00096.wav,pop
Data/raw\rock\rock.00001.wav,rock
Data/raw\jazz\jazz.00051.wav,jazz
Data/raw\pop\pop.00044.wav,pop
Data/raw\pop\pop.00001.wav,pop
Data/raw\blues\blues.00095.wav,blues
Data/raw\classical\classical.00060.wav,classical
Data/raw\disco\disco.00083.wav,disco
Data/raw\blues\blues.00030.wav,blues
Data/raw\hiphop\hiphop.00044.wav,hiphop
Data/raw\classical\classical.00053.wav,classical
Data/raw\pop\pop.00036.wav,pop
Data/raw\country\country.00026.wav,country
Data/raw\classical\classical.00082.wav,classical
Data/raw\pop\pop.00042.wav,pop
Data/raw\classical\classical.00069.wav,classical
Data/raw\rock\rock.00039.wav,rock
Data/raw\rock\rock.00013.wav,rock
Data/raw\reggae\reggae.00059.wav,reggae
Data/raw\metal\metal.00036.wav,metal
Data/raw\rock\rock.00093.wav,rock
Data/raw\jazz\jazz.00017.wav,jazz
Data/raw\blues\blues.00056.wav,blues
Data/raw\country\country.00056.wav,country
Data/raw\classical\classical.00005.wav,classical
Data/raw\metal\metal.00079.wav,metal
Data/raw\pop\pop.00034.wav,pop
Data/raw\metal\metal.00072.wav,metal
Data/raw\blues\blues.00058.wav,blues
Data/raw\jazz\jazz.00008.wav,jazz
Data/raw\classical\classical.00013.wav,classical
Data/raw\metal\metal.00043.wav,metal
Data/raw\metal\metal.00068.wav,metal
Data/raw\hiphop\hiphop.00038.wav,hiphop
Data/raw\jazz\jazz.00030.wav,jazz
Data/raw\hiphop\hiphop.00002.wav,hiphop
Data/raw\reggae\reggae.00057.wav,reggae
Data/raw\metal\metal.00071.wav,metal
Data/raw\jazz\jazz.00078.wav,jazz
Data/raw\reggae\reggae.00085.wav,reggae
Data/raw\pop\pop.00056.wav,pop
Data/raw\blues\blues.00005.wav,blues
Data/raw\disco\disco.00088.wav,disco
Data/raw\rock\rock.00016.wav,rock
Data/raw\disco\disco.00036.wav,disco
Data/raw\reggae\reggae.00018.wav,reggae
Data/raw\jazz\jazz.00062.wav,jazz
Data/raw\disco\disco.00084.wav,disco
Data/raw\classical\classical.00008.wav,classical
Data/raw\classical\classical.00058.wav,classical
Data/raw\pop\pop.00047.wav,pop
Data/raw\classical\classical.00030.wav,classical
Data/raw\disco\disco.00073.wav,disco
Data/raw\country\country.00051.wav,country
Data/raw\country\country.00035.wav,country
Data/raw\rock\rock.00043.wav,rock
Data/raw\country\country.00003.wav,country
Data/raw\reggae\reggae.00025.wav,reggae
Data/raw\country\country.00083.wav,country
Data/raw\metal\metal.00027.wav,metal
Data/raw\reggae\reggae.00004.wav,reggae
Data/raw\reggae\reggae.00071.wav,reggae
Data/raw\classical\classical.00050.wav,classical
Data/raw\metal\metal.00020.wav,metal
Data/raw\pop\pop.00038.wav,pop
Data/raw\rock\rock.00076.wav,rock
Data/raw\reggae\reggae.00011.wav,reggae
Data/raw\rock\rock.00067.wav,rock
Data/raw\pop\pop.00071.wav,pop
Data/raw\jazz\jazz.00058.wav,jazz
Data/raw\jazz\jazz.00084.wav,jazz
Data/raw\disco\disco.00080.wav,disco
Data/raw\country\country.00021.wav,country
Data/raw\disco\disco.00089.wav,disco
Data/raw\blues\blues.00040.wav,blues
Data/raw\reggae\reggae.00092.wav,reggae
Data/raw\reggae\reggae.00047.wav,reggae
Data/raw\classical\classical.00026.wav,classical
Data/raw\blues\blues.00076.wav,blues
Data/raw\blues\blues.00028.wav,blues
Data/raw\blues\blues.00049.wav,blues
Data/raw\reggae\reggae.00061.wav,reggae
Data/raw\rock\rock.00007.wav,rock
Data/raw\rock\rock.00078.wav,rock
Data/raw\classical\classical.00003.wav,classical
Data/raw\rock\rock.00080.wav,rock
Data/raw\classical\classical.00074.wav,classical
Data/raw\reggae\reggae.00062.wav,reggae
Data/raw\jazz\jazz.00095.wav,jazz
Data/raw\blues\blues.00045.wav,blues
Data/raw\metal\metal.00045.wav,metal
Data/raw\country\country.00002.wav,country
Data/raw\disco\disco.00028.wav,disco
Data/raw\country\country.00092.wav,country
Data/raw\hiphop\hiphop.00009.wav,hiphop
Data/raw\disco\disco.00064.wav,disco
Data/raw\country\country.00058.wav,country
Data/raw\metal\metal.00022.wav,metal
Data/raw\rock\rock.00070.wav,rock
Data/raw\country\country.00006.wav,country
Data/raw\classical\classical.00057.wav,classical
Data/raw\classical\classical.00052.wav,classical
Data/raw\blues\blues.00036.wav,blues
Data/raw\classical\classical.00077.wav,classical
Data/raw\disco\disco.00008.wav,disco
Data/raw\hiphop\hiphop.00035.wav,hiphop
Data/raw\metal\metal.00028.wav,metal
Data/raw\pop\pop.00083.wav,pop
Data/raw\blues\blues.00017.wav,blues
Data/raw\country\country.00032.wav,country
Data/raw\disco\disco.00042.wav,disco
Data/raw\rock\rock.00088.wav,rock
Data/raw\metal\metal.00099.wav,metal
Data/raw\reggae\reggae.00045.wav,reggae
Data/raw\classical\classical.00063.wav,classical
Data/raw\jazz\jazz.00036.wav,jazz
Data/raw\reggae\reggae.00009.wav,reggae
Data/raw\metal\metal.00074.wav,metal
Data/raw\metal\metal.00076.wav,metal
Data/raw\classical\classical.00037.wav,classical
Data/raw\reggae\reggae.00064.wav,reggae
Data/raw\metal\metal.00005.wav,metal
Data/raw\hiphop\hiphop.00065.wav,hiphop
Data/raw\classical\classical.00051.wav,classical
Data/raw\classical\classical.00015.wav,classical
Data/raw\classical\classical.00014.wav,classical
Data/raw\hiphop\hiphop.00058.wav,hiphop
Data/raw\blues\blues.00022.wav,blues
Data/raw\reggae\reggae.00082.wav,reggae
Data/raw\reggae\reggae.00039.wav,reggae
Data/raw\rock\rock.00081.wav,rock
Data/raw\rock\rock.00059.wav,rock
Data/raw\jazz\jazz.00056.wav,jazz
Data/raw\metal\metal.00001.wav,metal
Data/raw\classical\classical.00024.wav,classical
Data/raw\disco\disco.00001.wav,disco
Data/raw\rock\rock.00085.wav,rock
Data/raw\classical\classical.00025.wav,classical
Data/raw\classical\classical.00073.wav,classical
Data/raw\reggae\reggae.00043.wav,reggae
Data/raw\reggae\reggae.00014.wav,reggae
Data/raw\reggae\reggae.00016.wav,reggae
Data/raw\rock\rock.00010.wav,rock
Data/raw\rock\rock.00008.wav,rock
Data/raw\country\country.00015.wav,country
Data/raw\blues\blues.00038.wav,blues
Data/raw\hiphop\hiphop.00074.wav,hiphop
Data/raw\jazz\jazz.00004.wav,jazz
Data/raw\reggae\reggae.00037.wav,reggae
Data/raw\blues\blues.00080.wav,blues
Data/raw\hiphop\hiphop.00037.wav,hiphop
Data/raw\rock\rock.00075.wav,rock
Data/raw\country\country.00040.wav,country
Data/raw\reggae\reggae.00012.wav,reggae
Data/raw\pop\pop.00011.wav,pop
Data/raw\classical\classical.00099.wav,classical
Data/raw\hiphop\hiphop.00056.wav,hiphop
Data/raw\country\country.00028.wav,country
Data/raw\jazz\jazz.00098.wav,jazz
Data/raw\blues\blues.00008.wav,blues
Data/raw\disco\disco.00091.wav,disco
Data/raw\country\country.00017.wav,country
Data/raw\classical\classical.00076.wav,classical
Data/raw\classical\classical.00048.wav,classical
Data/raw\metal\metal.00008.wav,metal
Data/raw\country\country.00082.wav,country
Data/raw\country\country.00020.wav,country
Data/raw\reggae\reggae.00001.wav,reggae
Data/raw\pop\pop.00039.wav,pop
Data/raw\blues\blues.00077.wav,blues
Data/raw\blues\blues.00012.wav,blues
Data/raw\jazz\jazz.00049.wav,jazz
Data/raw\classical\classical.00038.wav,classical
Data/raw\disco\disco.00067.wav,disco
Data/raw\jazz\jazz.00063.wav,jazz
Data/raw\jazz\jazz.00010.wav,jazz
Data/raw\disco\disco.00032.wav,disco
Data/raw\reggae\reggae.00030.wav,reggae
Data/raw\blues\blues.00047.wav,blues
Data/raw\disco\disco.00048.wav,disco
Data/raw\jazz\jazz.00046.wav,jazz
Data/raw\country\country.00049.wav,country
Data/raw\reggae\reggae.00048.wav,reggae
Data/raw\hiphop\hiphop.00099.wav,hiphop
Data/raw\pop\pop.00080.wav,pop
Data/raw\hiphop\hiphop.00078.wav,hiphop
Data/raw\reggae\reggae.00019.wav,reggae
Data/raw\jazz\jazz.00048.wav,jazz
Data/raw\hiphop\hiphop.00001.wav,hiphop
Data/raw\pop\pop.00050.wav,pop
Data/raw\classical\classical.00062.wav,classical
Data/raw\hiphop\hiphop.00079.wav,hiphop
Data/raw\classical\classical.00054.wav,classical
Data/raw\blues\blues.00062.wav,blues
Data/raw\jazz\jazz.00054.wav,jazz
Data/raw\classical\classical.00000.wav,classical
Data/raw\blues\blues.00054.wav,blues
Data/raw\disco\disco.00082.wav,disco
Data/raw\country\country.00045.wav,country
Data/raw\country\country.00048.wav,country
Data/raw\metal\metal.00026.wav,metal
Data/raw\country\country.00061.wav,country
Data/raw\blues\blues.00069.wav,blues
Data/raw\reggae\reggae.00097.wav,reggae
Data/raw\rock\rock.00012.wav,rock
Data/raw\pop\pop.00005.wav,pop
Data/raw\metal\metal.00086.wav,metal
Data/raw\hiphop\hiphop.00003.wav,hiphop
Data/raw\jazz\jazz.00041.wav,jazz
Data/raw\jazz\jazz.00093.wav,jazz
Data/raw\reggae\reggae.00084.wav,reggae
Data/raw\hiphop\hiphop.00021.wav,hiphop
Data/raw\blues\blues.00098.wav,blues
Data/raw\pop\pop.00081.wav,pop
Data/raw\metal\metal.00059.wav,metal
Data/raw\disco\disco.00061.wav,disco
Data/raw\rock\rock.00019.wav,rock
Data/raw\reggae\reggae.00067.wav,reggae
Data/raw\classical\classical.00075.wav,classical
Data/raw\disco\disco.00005.wav,disco
Data/raw\jazz\jazz.00043.wav,jazz
Data/raw\country\country.00036.wav,country
Data/raw\classical\classical.00031.wav,classical
Data/raw\disco\disco.00052.wav,disco
Data/raw\jazz\jazz.00070.wav,jazz
Data/raw\reggae\reggae.00083.wav,reggae
Data/raw\hiphop\hiphop.00055.wav,hiphop
Data/raw\pop\pop.00065.wav,pop
Data/raw\blues\blues.00083.wav,blues
Data/raw\country\country.00050.wav,country
Data/raw\rock\rock.00066.wav,rock
Data/raw\pop\pop.00030.wav,pop
Data/raw\reggae\reggae.00078.wav,reggae
Data/raw\jazz\jazz.00031.wav,jazz
Data/raw\pop\pop.00049.wav,pop
Data/raw\jazz\jazz.00037.wav,jazz
Data/raw\disco\disco.00066.wav,disco
Data/raw\rock\rock.00044.wav,rock
Data/raw\jazz\jazz.00019.wav,jazz
Data/raw\blues\blues.00009.wav,blues
Data/raw\blues\blues.00024.wav,blues
Data/raw\hiphop\hiphop.00013.wav,hiphop
Data/raw\pop\pop.00014.wav,pop
Data/raw\classical\classical.00009.wav,classical
Data/raw\classical\classical.00085.wav,classical
Data/raw\classical\classical.00092.wav,classical
Data/raw\rock\rock.00042.wav,rock
Data/raw\hiphop\hiphop.00072.wav,hiphop
Data/raw\jazz\jazz.00024.wav,jazz
Data/raw\reggae\reggae.00027.wav,reggae
Data/raw\reggae\reggae.00044.wav,reggae
Data/raw\rock\rock.00060.wav,rock
Data/raw\country\country.00034.wav,country
Data/raw\rock\rock.00000.wav,rock
Data/raw\classical\classical.00042.wav,classical
Data/raw\country\country.00027.wav,country
Data/raw\hiphop\hiphop.00000.wav,hiphop
Data/raw\hiphop\hiphop.00032.wav,hiphop
Data/raw\disco\disco.00017.wav,disco
Data/raw\hiphop\hiphop.00053.wav,hiphop
Data/raw\rock\rock.00018.wav,rock
Data/raw\reggae\reggae.00000.wav,reggae
Data/raw\classical\classical.00021.wav,classical
Data/raw\rock\rock.00090.wav,rock
Data/raw\rock\rock.00026.wav,rock
Data/raw\blues\blues.00018.wav,blues
Data/raw\reggae\reggae.00072.wav,reggae
Data/raw\blues\blues.00061.wav,blues
Data/raw\disco\disco.00076.wav,disco
Data/raw\disco\disco.00065.wav,disco
Data/raw\pop\pop.00061.wav,pop
Data/raw\classical\classical.00055.wav,classical
Data/raw\rock\rock.00079.wav,rock
Data/raw\classical\classical.00067.wav,classical
Data/raw\reggae\reggae.00013.wav,reggae
Data/raw\hiphop\hiphop.00026.wav,hiphop
Data/raw\blues\blues.00081.wav,blues
Data/raw\rock\rock.00024.wav,rock
Data/raw\disco\disco.00077.wav,disco
Data/raw\reggae\reggae.00073.wav,reggae
Data/raw\rock\rock.00033.wav,rock
Data/raw\rock\rock.00009.wav,rock
Data/raw\reggae\reggae.00029.wav,reggae
Data/raw\country\country.00024.wav,country
Data/raw\country\country.00073.wav,country
Data/raw\classical\classical.00046.wav,classical
Data/raw\classical\classical.00086.wav,classical
Data/raw\pop\pop.00022.wav,pop
Data/raw\metal\metal.00063.wav,metal
Data/raw\metal\metal.00058.wav,metal
Data/raw\pop\pop.00037.wav,pop
Data/raw\country\country.00086.wav,country
Data/raw\disco\disco.00072.wav,disco
Data/raw\rock\rock.00045.wav,rock
Data/raw\jazz\jazz.00090.wav,jazz
Data/raw\classical\classical.00039.wav,classical
Data/raw\jazz\jazz.00050.wav,jazz
Data/raw\metal\metal.00032.wav,metal
Data/raw\classical\classical.00002.wav,classical
Data/raw\jazz\jazz.00005.wav,jazz
Data/raw\country\country.00098.wav,country
Data/raw\jazz\jazz.00023.wav,jazz
Data/raw\disco\disco.00022.wav,disco
Data/raw\reggae\reggae.00095.wav,reggae
Data/raw\pop\pop.00027.wav,pop
Data/raw\blues\blues.00090.wav,blues
Data/raw\metal\metal.00098.wav,metal
Data/raw\jazz\jazz.00027.wav,jazz
Data/raw\metal\metal.00061.wav,metal
Data/raw\country\country.00013.wav,country
Data/raw\hiphop\hiphop.00073.wav,hiphop
Data/raw\pop\pop.00089.wav,pop
Data/raw\reggae\reggae.00010.wav,reggae
Data/raw\country\country.00081.wav,country
Data/raw\blues\blues.00035.wav,blues
Data/raw\classical\classical.00023.wav,classical
Data/raw\rock\rock.00004.wav,rock
Data/raw\metal\metal.00004.wav,metal
Data/raw\country\country.00039.wav,country
Data/raw\classical\classical.00084.wav,classical
Data/raw\reggae\reggae.00070.wav,reggae
Data/raw\classical\classical.00044.wav,classical
Data/raw\pop\pop.00087.wav,pop
Data/raw\blues\blues.00026.wav,blues
Data/raw\jazz\jazz.00039.wav,jazz
Data/raw\pop\pop.00002.wav,pop
Data/raw\reggae\reggae.00035.wav,reggae
Data/raw\metal\metal.00014.wav,metal
Data/raw\pop\pop.00053.wav,pop
Data/raw\disco\disco.00069.wav,disco
Data/raw\disco\disco.00039.wav,disco
Data/raw\jazz\jazz.00044.wav,jazz
Data/raw\classical\classical.00056.wav,classical
Data/raw\blues\blues.00034.wav,blues
Data/raw\rock\rock.00098.wav,rock
Data/raw\pop\pop.00013.wav,pop
Data/raw\classical\classical.00001.wav,classical
Data/raw\pop\pop.00028.wav,pop
Data/raw\jazz\jazz.00038.wav,jazz
Data/raw\blues\blues.00032.wav,blues
Data/raw\hiphop\hiphop.00028.wav,hiphop
Data/raw\blues\blues.00044.wav,blues
Data/raw\country\country.00014.wav,country
Data/raw\rock\rock.00015.wav,rock
Data/raw\disco\disco.00046.wav,disco
Data/raw\rock\rock.00030.wav,rock
Data/raw\disco\disco.00006.wav,disco
Data/raw\country\country.00070.wav,country
